[1m[32m[0m[0m [1mReading the configuration file at: [1mmedusa-leverage.json[0m[0m
 Compiling targets with crytic-compile
 Running with a timeout of 3600 seconds
 Initializing corpus
 Setting up base chain
 Initializing and validating corpus call sequences
 Fuzzing with 10 workers
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_03()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_05()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_06()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_02()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_01()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_04()
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.openCdpWithWrappedEth(uint256,uint256)
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.MAX_COLL_ROUNDING_ERROR()
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.closeCdp(uint256)
 fuzz: elapsed: 0s, calls: 0 (0/sec), seq/s: 0, coverage: 0, shrinking: 0, failures: 0/0
 => [event] Deposit(0x4c8f2587a9677a4444946398423c4480970bac4c, 2000000000000000000000000, 2129080126374225606658845)
 => [return ()]
 => [return (true, )]
 => [call] CollateralTokenTester.balanceOf(address)(0x4c8f2587a9677a4444946398423c4480970bac4c) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (1999999999999999999999999)]
 => [call] ZapRouterActor.sender()() (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (0xa2379a9c84396b4287d91b7d74470cc9304e3b39)]
 => [call] ZapRouterActor.proxy(address,bytes,bool)(0x5cff9a88183819fe9d88bc9edb48cfca2141ee5a, a9059cbb000000000000000000000000a2379a9c84396b4287d91b7d74470cc9304e3b3900000000000000000000000000000000000000000001a784379d99db41ffffff, false) (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] CollateralTokenTester.transfer(address,uint256)(0xa2379a9c84396b4287d91b7d74470cc9304e3b39, 1999999999999999999999999) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=0, sender=0x4c8f2587a9677A4444946398423c4480970BAc4c)
 => [event] Transfer(0x4c8f2587a9677a4444946398423c4480970bac4c, 0xa2379a9c84396b4287d91b7d74470cc9304e3b39, 1999999999999999999999999)
 => [event] TransferShares(0x4c8f2587a9677a4444946398423c4480970bac4c, 0xa2379a9c84396b4287d91b7d74470cc9304e3b39, 2129080126374225606658844)
 => [return (true)]
 => [return (true, 0000000000000000000000000000000000000000000000000000000000000001)]
 => [call] ZapRouterActor.<unresolved method>(msg_data=) (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=2000000000000000000000000, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return]
 => [call] ZapRouterActor.proxy(address,bytes,uint256,bool)(0xa2c9bfabd29cdf7d14c9c290f782ee27ab17eef2, d0e30db000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000, 2000000000000000000000000, false) (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] WETH9.deposit()() (addr=0xa2c9bFabd29cdf7D14C9c290f782Ee27Ab17eeF2, value=2000000000000000000000000, sender=0x4c8f2587a9677A4444946398423c4480970BAc4c)
 => [event] Deposit(0x4c8f2587a9677a4444946398423c4480970bac4c, 2000000000000000000000000)
 => [return ()]
 => [return (true, )]
 => [call] ZapRouterActor.sender()() (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (0xa2379a9c84396b4287d91b7d74470cc9304e3b39)]
 => [call] ZapRouterActor.proxy(address,bytes,bool)(0xa2c9bfabd29cdf7d14c9c290f782ee27ab17eef2, a9059cbb000000000000000000000000a2379a9c84396b4287d91b7d74470cc9304e3b3900000000000000000000000000000000000000000001a784379d99db42000000, false) (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] WETH9.transfer(address,uint256)(0xa2379a9c84396b4287d91b7d74470cc9304e3b39, 2000000000000000000000000) (addr=0xa2c9bFabd29cdf7D14C9c290f782Ee27Ab17eeF2, value=0, sender=0x4c8f2587a9677A4444946398423c4480970BAc4c)
 => [event] Transfer(0x4c8f2587a9677a4444946398423c4480970bac4c, 0xa2379a9c84396b4287d91b7d74470cc9304e3b39, 2000000000000000000000000)
 => [return (true)]
 => [return (true, 0000000000000000000000000000000000000000000000000000000000000001)]
 => [call] ZapRouterActor.<unresolved method>(msg_data=) (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=2000000000000000000000000, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return]
 => [call] ZapRouterActor.proxy(address,bytes,uint256,bool)(0x5cff9a88183819fe9d88bc9edb48cfca2141ee5a, d0e30db000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000, 2000000000000000000000000, false) (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] CollateralTokenTester.deposit()() (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=2000000000000000000000000, sender=0x4c8f2587a9677A4444946398423c4480970BAc4c)
 => [event] Deposit(0x4c8f2587a9677a4444946398423c4480970bac4c, 2000000000000000000000000, 2129080126374225606658845)
 => [return ()]
 => [return (true, )]
 => [call] ZapRouterActor.proxy(address,bytes,bool)(0x5cff9a88183819fe9d88bc9edb48cfca2141ee5a, 095ea7b3000000000000000000000000d8d5611b68f8cc56f3a618a6a40bbc89cdf1382500000000000000000000000000000000000000000001a784379d99db42000000, false) (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] CollateralTokenTester.approve(address,uint256)(0xd8d5611b68f8cc56f3a618a6a40bbc89cdf13825, 2000000000000000000000000) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=0, sender=0x4c8f2587a9677A4444946398423c4480970BAc4c)
 => [event] Approval(0x4c8f2587a9677a4444946398423c4480970bac4c, 0xd8d5611b68f8cc56f3a618a6a40bbc89cdf13825, 2000000000000000000000000)
 => [return (true)]
 => [return (true, 0000000000000000000000000000000000000000000000000000000000000001)]
 => [call] WstETH.balanceOf(address)(0x4c8f2587a9677a4444946398423c4480970bac4c) (addr=0xd8D5611B68f8Cc56F3a618a6a40bbc89Cdf13825, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (0)]
 => [call] ZapRouterActor.proxy(address,bytes,bool)(0xd8d5611b68f8cc56f3a618a6a40bbc89cdf13825, ea598cb000000000000000000000000000000000000000000001a784379d99db42000000, false) (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] WstETH.wrap(uint256)(2000000000000000000000000) (addr=0xd8D5611B68f8Cc56F3a618a6a40bbc89Cdf13825, value=0, sender=0x4c8f2587a9677A4444946398423c4480970BAc4c)
 => [call] CollateralTokenTester.getSharesByPooledEth(uint256)(2000000000000000000000000) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0xd8D5611B68f8Cc56F3a618a6a40bbc89Cdf13825)
 => [return (2129080126374225606658845)]
 => [event] Transfer(0x0000000000000000000000000000000000000000, 0x4c8f2587a9677a4444946398423c4480970bac4c, 2129080126374225606658845)
 => [call] CollateralTokenTester.transferFrom(address,address,uint256)(0x4c8f2587a9677a4444946398423c4480970bac4c, 0xd8d5611b68f8cc56f3a618a6a40bbc89cdf13825, 2000000000000000000000000) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=0, sender=0xd8D5611B68f8Cc56F3a618a6a40bbc89Cdf13825)
 => [event] Transfer(0x4c8f2587a9677a4444946398423c4480970bac4c, 0xd8d5611b68f8cc56f3a618a6a40bbc89cdf13825, 2000000000000000000000000)
 => [event] TransferShares(0x4c8f2587a9677a4444946398423c4480970bac4c, 0xd8d5611b68f8cc56f3a618a6a40bbc89cdf13825, 2129080126374225606658845)
 => [return (true)]
 => [return (2129080126374225606658845)]
 => [return (true, 00000000000000000000000000000000000000000001c2d9aa383b6509eccb1d)]
 => [call] WstETH.balanceOf(address)(0x4c8f2587a9677a4444946398423c4480970bac4c) (addr=0xd8D5611B68f8Cc56F3a618a6a40bbc89Cdf13825, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (2129080126374225606658845)]
 => [call] ZapRouterActor.sender()() (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (0xa2379a9c84396b4287d91b7d74470cc9304e3b39)]
 => [call] ZapRouterActor.proxy(address,bytes,bool)(0xd8d5611b68f8cc56f3a618a6a40bbc89cdf13825, a9059cbb000000000000000000000000a2379a9c84396b4287d91b7d74470cc9304e3b3900000000000000000000000000000000000000000001c2d9aa383b6509eccb1d, false) (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] WstETH.transfer(address,uint256)(0xa2379a9c84396b4287d91b7d74470cc9304e3b39, 2129080126374225606658845) (addr=0xd8D5611B68f8Cc56F3a618a6a40bbc89Cdf13825, value=0, sender=0x4c8f2587a9677A4444946398423c4480970BAc4c)
 => [event] Transfer(0x4c8f2587a9677a4444946398423c4480970bac4c, 0xa2379a9c84396b4287d91b7d74470cc9304e3b39, 2129080126374225606658845)
 => [return (true)]
 => [return (true, 0000000000000000000000000000000000000000000000000000000000000001)]
 => [call] ZapRouterActor.<unresolved method>(msg_data=) (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=2000000000000000000000000, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return]
 => [call] EBTCTokenTester.unprotectedMint(address,uint256)(0xa2379a9c84396b4287d91b7d74470cc9304e3b39, 2000000000000000000000000000) (addr=0xea77E3CC6541C0012928635Cb8A9157Fb5822af0, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [event] Transfer(0x0000000000000000000000000000000000000000, 0xa2379a9c84396b4287d91b7d74470cc9304e3b39, 2000000000000000000000000000)
 => [return ()]
 => [call] PriceFeedTestnet.fetchPrice()() (addr=0x885477eF2ee9bbEAe80885cE07706900594abf65, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [event] LastGoodPriceUpdated(74280000000000000)
 => [return (74280000000000000)]
 => [call] AccruableCdpManager.getSyncedDebtAndCollShares(bytes32)(a2379a9c84396b4287d91b7d74470cc9304e3b390000016b0000000000000001) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (1907581463413, 1023696612013752077284258)]
 => [event] LogString("Clamping value 793656835931584505968427799668433393403650327376415791965724901973210983 to 1393590423361")
 => [call] EbtcLeverageZapRouter.MIN_CHANGE()() (addr=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (1000)]
 => [event] LogString("Clamping value 56546388094511190786007551477216174223856598028819194306424210598367301283 to 67927915871085027338906")
 => [call] BorrowerOperations.DOMAIN_SEPARATOR()() (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (46ecf6df1cc6c6b147457efffe2421375a4a41900079b18c6e17b1812c2bd41a)]
 => [call] BorrowerOperations.permitTypeHash()() (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (a3e89b8382a1bf9cfbf89ac68306e7843d0a6cded34c8c26f6ea9d4a2c23ac09)]
 => [call] BorrowerOperations.nonces(address)(0xa2379a9c84396b4287d91b7d74470cc9304e3b39) (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (1)]
 => [call] StdCheats.sign(uint256,bytes32)(12303291, 6c644d64834474c898a8935c1e51170ab995eab267bedd0051464096bd0bfef6) (addr=0x7109709ECfa91a80626fF3989D68f67F5b1DD12D, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (27, a1d7c3c83942b16e44c9734ccd82d0f84811ccb2dd9479ab1d2c17135b5062b1, 771d1c45264f0d0908c8451f8d4a9822d4dfe295ff62658142fe553a17aac97b)]
 => [call] PriceFeedTestnet.fetchPrice()() (addr=0x885477eF2ee9bbEAe80885cE07706900594abf65, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [event] LastGoodPriceUpdated(74280000000000000)
 => [return (74280000000000000)]
 => [call] EbtcLeverageZapRouter.MIN_CHANGE()() (addr=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (1000)]
 => [call] EbtcLeverageZapRouter.MIN_CHANGE()() (addr=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (1000)]
 => [call] AccruableCdpManager.getSyncedCdpCollShares(bytes32)(a2379a9c84396b4287d91b7d74470cc9304e3b390000016b0000000000000001) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] CollateralTokenTester.getPooledEthByShares(uint256)(1000000000000000000) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6)
 => [return (939372818911213977)]
 => [return (1023696612013752077284258)]
 => [call] BorrowerOperations.flashFee(address,uint256)(0xea77e3cc6541c0012928635cb8a9157fb5822af0, 1393590423361) (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (418077127)]
 => [call] BorrowerOperations.DOMAIN_SEPARATOR()() (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (46ecf6df1cc6c6b147457efffe2421375a4a41900079b18c6e17b1812c2bd41a)]
 => [call] BorrowerOperations.permitTypeHash()() (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (a3e89b8382a1bf9cfbf89ac68306e7843d0a6cded34c8c26f6ea9d4a2c23ac09)]
 => [call] BorrowerOperations.nonces(address)(0xa2379a9c84396b4287d91b7d74470cc9304e3b39) (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (1)]
 => [call] StdCheats.sign(uint256,bytes32)(12303291, 6c644d64834474c898a8935c1e51170ab995eab267bedd0051464096bd0bfef6) (addr=0x7109709ECfa91a80626fF3989D68f67F5b1DD12D, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (27, a1d7c3c83942b16e44c9734ccd82d0f84811ccb2dd9479ab1d2c17135b5062b1, 771d1c45264f0d0908c8451f8d4a9822d4dfe295ff62658142fe553a17aac97b)]
 => [call] ZapRouterActor.proxy(address,bytes,bool)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 20323a75a2379a9c84396b4287d91b7d74470cc9304e3b390000016b00000000000000010000000000000000000000000000000000000000000000000000014478764f410000000000000000000000000000000000000000000000000000014478764f41000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001112649a52c70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001800000000000000000000000000000000000000000000000000000000000000220000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000001240c2000000000000000000000000000000000000000000000000000000000000001ba1d7c3c83942b16e44c9734ccd82d0f84811ccb2dd9479ab1d2c17135b5062b1771d1c45264f0d0908c8451f8d4a9822d4dfe295ff62658142fe553a17aac97b00000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001112649a52c700000000000000000000000000000000000000000000d8c6b45c605526de20db0000000000000000000000000000000000000000000000000000000000000064651498990000000000000000000000005cff9a88183819fe9d88bc9edb48cfca2141ee5a000000000000000000000000ea77e3cc6541c0012928635cb8a9157fb5822af0000000000000000000000000000000000000000000000000000001449161a90800000000000000000000000000000000000000000000000000000000, true) (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] StdCheats.prank(address)(0xa2379a9c84396b4287d91b7d74470cc9304e3b39) (addr=0x7109709ECfa91a80626fF3989D68f67F5b1DD12D, value=0, sender=0x4c8f2587a9677A4444946398423c4480970BAc4c)
 => [return ()]
 => [call] EbtcLeverageZapRouter.adjustCdp(bytes32,(uint256,uint256,bool,bytes32,bytes32,uint256,uint256,bool,bool),bytes,(bytes,uint256,bool,uint256,uint256))(a2379a9c84396b4287d91b7d74470cc9304e3b390000016b0000000000000001, {flashLoanAmount: 1393590423361, debtChange: 1393590423361, isDebtIncrease: false, upperHint: 0000000000000000000000000000000000000000000000000000000000000000, lowerHint: 0000000000000000000000000000000000000000000000000000000000000000, marginIncrease: 0, stEthBalanceChange: 18770694918855, isStEthBalanceIncrease: false, useWstETHForDecrease: false}, 00000000000000000000000000000000000000000000000000000000001240c2000000000000000000000000000000000000000000000000000000000000001ba1d7c3c83942b16e44c9734ccd82d0f84811ccb2dd9479ab1d2c17135b5062b1771d1c45264f0d0908c8451f8d4a9822d4dfe295ff62658142fe553a17aac97b, {exchangeData: 651498990000000000000000000000005cff9a88183819fe9d88bc9edb48cfca2141ee5a000000000000000000000000ea77e3cc6541c0012928635cb8a9157fb5822af0000000000000000000000000000000000000000000000000000001449161a908, expectedMinOut: 0, performSwapChecks: false, approvalAmount: 18770694918855, expectedCollateral: 1023696611994981382365403}) (addr=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9, value=0, sender=0xA2379A9c84396B4287d91B7D74470cc9304e3b39)
 => [call] CollateralTokenTester.balanceOf(address)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9)
 => [return (0)]
 => [call] AccruableCdpManager.getSyncedCdpDebt(bytes32)(a2379a9c84396b4287d91b7d74470cc9304e3b390000016b0000000000000001) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=<nil>, sender=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9)
 => [return (1907581463413)]
 => [call] BorrowerOperations.permitPositionManagerApproval(address,address,uint8,uint256,uint8,bytes32,bytes32)(0xa2379a9c84396b4287d91b7d74470cc9304e3b39, 0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 1, 1196226, 27, a1d7c3c83942b16e44c9734ccd82d0f84811ccb2dd9479ab1d2c17135b5062b1, 771d1c45264f0d0908c8451f8d4a9822d4dfe295ff62658142fe553a17aac97b) (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=0, sender=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9)
 => [call] (addr=0x0000000000000000000000000000000000000001, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [event] PositionManagerApprovalSet(0xa2379a9c84396b4287d91b7d74470cc9304e3b39, 0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 1)
 => [return ()]
 => [call] BorrowerOperations.flashLoan(address,address,uint256,bytes)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0xea77e3cc6541c0012928635cb8a9157fb5822af0, 1393590423361, 00000000000000000000000000000000000000000000000000000000000000200000000000000000000000005cff9a88183819fe9d88bc9edb48cfca2141ee5a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000002a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000200000000000000000000000005cff9a88183819fe9d88bc9edb48cfca2141ee5a000000000000000000000000bf5570a21934f011a219c38546403fd87125f0e200000000000000000000000000000000000000000000000000001112649a52c7000000000000000000000000bf5570a21934f011a219c38546403fd87125f0e200000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000001600000000000000000000000000000000000000000000000000000000000000064651498990000000000000000000000005cff9a88183819fe9d88bc9edb48cfca2141ee5a000000000000000000000000ea77e3cc6541c0012928635cb8a9157fb5822af0000000000000000000000000000000000000000000000000000001449161a90800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0a2379a9c84396b4287d91b7d74470cc9304e3b390000016b000000000000000100000000000000000000000000000000000000000000000000001112649a52c70000000000000000000000000000000000000000000000000000014478764f410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000) (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=0, sender=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9)
 => [call] EBTCTokenTester.mint(address,uint256)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 1393590423361) (addr=0xea77E3CC6541C0012928635Cb8A9157Fb5822af0, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [event] Transfer(0x0000000000000000000000000000000000000000, 0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 1393590423361)
 => [return ()]
 => [call] EbtcLeverageZapRouter.onFlashLoan(address,address,uint256,uint256,bytes)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0xea77e3cc6541c0012928635cb8a9157fb5822af0, 1393590423361, 418077127, 00000000000000000000000000000000000000000000000000000000000000200000000000000000000000005cff9a88183819fe9d88bc9edb48cfca2141ee5a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000002a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000200000000000000000000000005cff9a88183819fe9d88bc9edb48cfca2141ee5a000000000000000000000000bf5570a21934f011a219c38546403fd87125f0e200000000000000000000000000000000000000000000000000001112649a52c7000000000000000000000000bf5570a21934f011a219c38546403fd87125f0e200000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000001600000000000000000000000000000000000000000000000000000000000000064651498990000000000000000000000005cff9a88183819fe9d88bc9edb48cfca2141ee5a000000000000000000000000ea77e3cc6541c0012928635cb8a9157fb5822af0000000000000000000000000000000000000000000000000000001449161a90800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0a2379a9c84396b4287d91b7d74470cc9304e3b390000016b000000000000000100000000000000000000000000000000000000000000000000001112649a52c70000000000000000000000000000000000000000000000000000014478764f410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000) (addr=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [call] BorrowerOperations.adjustCdpWithColl(bytes32,uint256,uint256,bool,bytes32,bytes32,uint256)(a2379a9c84396b4287d91b7d74470cc9304e3b390000016b0000000000000001, 18770694918855, 1393590423361, false, 0000000000000000000000000000000000000000000000000000000000000000, 0000000000000000000000000000000000000000000000000000000000000000, 0) (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=0, sender=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9)
 => [call] AccruableCdpManager.locked()() (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (1)]
 => [call] SortedCdps.getOwnerAddress(bytes32)(a2379a9c84396b4287d91b7d74470cc9304e3b390000016b0000000000000001) (addr=0xB1e04a556615B12540a29e766D4aB9F6911Ea7B8, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (0xa2379a9c84396b4287d91b7d74470cc9304e3b39)]
 => [event] PositionManagerApprovalSet(0xa2379a9c84396b4287d91b7d74470cc9304e3b39, 0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0)
 => [call] AccruableCdpManager.getCdpStatus(bytes32)(a2379a9c84396b4287d91b7d74470cc9304e3b390000016b0000000000000001) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (1)]
 => [call] AccruableCdpManager.syncAccounting(bytes32)(a2379a9c84396b4287d91b7d74470cc9304e3b390000016b0000000000000001) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [call] CollateralTokenTester.getPooledEthByShares(uint256)(1000000000000000000) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6)
 => [return (939372818911213977)]
 => [event] StEthIndexUpdated(1000000000000000000, 939372818911213977, 1194426)
 => [return ()]
 => [call] EbtcFeed.fetchPrice()() (addr=0x093139e84D9fAE1cdE07e8Ee173C3316ACf0B942, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [call] PriceFeedTestnet.fetchPrice()() (addr=0x885477eF2ee9bbEAe80885cE07706900594abf65, value=0, sender=0x093139e84D9fAE1cdE07e8Ee173C3316ACf0B942)
 => [event] LastGoodPriceUpdated(74280000000000000)
 => [return (74280000000000000)]
